Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates with glob **/*.
Watching dir C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\locale with glob **/*.mo.
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1707990822.4831445
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1707990822.2732031
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1707990820.3033087
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1707990822.2527187
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1707990821.0081048
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1707990822.0930748
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1707990822.4432244
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1707990821.9599435
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1707990820.3033087
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1707990821.7247126
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1707990822.2517111
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1707990820.8786714
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1707990822.4831445
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1707990820.177857
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1707990820.3033087
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1707990820.99248
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1707990822.2831728
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1707990822.4432244
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1707990822.2629857
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1707990820.8786714
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1707990820.177857
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1707990820.877671
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1707990820.8806722
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1707990822.3727422
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1707990822.4432244
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1707990820.99248
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1707990822.4432244
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1707990820.99248
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707246618.0
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\hardlifeweb\urls.py first seen with mtime 1708041775.306427
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1707990821.0081048
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1707990821.1495132
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1707990822.2931902
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1707990822.2629857
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1707990821.0081048
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1707990820.3033087
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1707990822.4831445
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1707990822.2617235
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1707990822.2831728
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1707990822.2831728
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1707990822.4427943
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1707990822.2831728
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1707990822.2831728
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1707990822.2296376
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1707990820.877671
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1707990821.9579444
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707246650.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1707990822.2231312
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1707990822.482786
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\__init__.py first seen with mtime 1707992261.507424
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1707990821.0081048
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707246618.0
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\manage.py first seen with mtime 1707992238.7076795
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1707990822.2931902
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1707990822.2231312
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1707990821.1495132
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1707990822.2931902
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1707990821.7247126
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1707990822.4831445
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1707990820.3033087
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1707990820.99248
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1707990821.0081048
